"","price","event_date","product_content_id","sold_count","visit_count","favored_count","basket_count","category_sold","category_brand_sold","category_visits","ty_visits","category_basket","category_favored","w_day","Month","weeknumber"
"1",87.14,2021-06-18,85004,57,2144,299,271,2772,286,114848,91784941,14440,15512,NA,NA,NA
"2",86.78,2021-06-17,85004,79,2729,538,332,2927,350,117287,102409626,14701,15084,"Thu","Jun","24"
"3",87.42,2021-06-16,85004,81,2850,408,336,3154,360,134400,105918459,16617,18419,"Wed","Jun","24"
"4",88.08,2021-06-15,85004,78,2989,423,344,3504,389,137894,103541571,17365,19431,"Tue","Jun","24"
"5",89.2,2021-06-14,85004,47,2796,458,298,3159,295,139775,107738598,17284,19610,"Mon","Jun","24"
"6",86.4,2021-06-13,85004,95,4081,685,442,3895,417,166996,124336805,20152,23315,"Sun","Jun","24"
"7",87.08,2021-06-12,85004,56,3006,452,297,3502,333,152356,94869229,18143,23074,"Sat","Jun","24"
"8",92.86,2021-06-11,85004,87,4431,1573,577,3614,440,157176,97396151,19913,26362,"Fri","Jun","24"
"9",93.22,2021-06-10,85004,108,4580,1631,571,3450,498,144133,108667708,17960,21572,"Thu","Jun","23"
"10",92.21,2021-06-09,85004,73,2728,432,363,3507,408,141099,111697887,18691,19164,"Wed","Jun","23"
"11",85.01,2021-06-08,85004,64,2691,339,322,3321,306,148087,102143446,18617,19570,"Tue","Jun","23"
"12",85.11,2021-06-07,85004,68,2928,431,298,3402,314,153344,100674727,18708,21261,"Mon","Jun","23"
"13",84.94,2021-06-06,85004,88,3591,491,498,4260,387,187478,122742173,24583,25471,"Sun","Jun","23"
"14",85.27,2021-06-05,85004,68,5561,2687,550,3481,443,163124,99529251,22811,21796,"Sat","Jun","23"
"15",86.8,2021-06-04,85004,82,3502,481,511,5286,540,211769,109059369,32276,29297,"Fri","Jun","23"
"16",84.78,2021-06-03,85004,83,4014,716,582,8021,740,301183,131753581,46883,50502,"Thu","Jun","22"
"17",85.63,2021-06-02,85004,87,4263,664,537,8556,1060,343110,143524682,57734,59769,"Wed","Jun","22"
